id,aa,value,price
2006035,ESR,"Sedimentation Rate, Westergren Modified",11.00
2006039,REG11 PAN,"Allergen, Region 11 Respiratory Panel",11.00
2006096,ADA PLEURA,"Adenosine Deaminase, Pleural Fluid",5.00
2006102,ALK GENE,ALK Gene Rearrangements in NSCL by FISH,10.00
2006108,TSHREFLEX,Thyroid Stim. Hormone w/Rflx to Free T4,1.00
2006110,HISTOGM U,"Histoplasma Galactomannan Ag Quant, Urn",3.00
2006143,A1C POC,Hemoglobin A1c Point of Care,7.00
2006193,BCELL SCRN,B-Cell Clonality Screening (IgH and IgK),14.00
2006196,ZNT8 AB,Zinc Transporter 8 Antibody,18.00
2006254,PCP PCR,Pnuemocystis jirovecii detection by PCR,2.00
2006283,BCELL SCRN,B-Cell Clonality Screening (IgH and IgK),8.00
2006284,T CELL-F,T-Cell Clonality Screening by PCR,13.00
2006289,ALPHA-SUB,"Alpha Subunit, Pit. Glycoprotein Horm.",13.00
2006332,EXOME SEQ,Exome Sequencing Symptom-Guided Analysis,20.00
2006340,TRACKEXADD,"Exome Sequencing, Familial Control",8.00
2006410,APBLOCKSEL,Selection of Retrieved Archived Tissue,18.00
2006462,SCLER PAN,Scleroderma Antibodies Panel,20.00
2006480,ANCA PRO,ANCA Vasculitis Profile w/Rflx to Titer,7.00
2006526,HIV AGAB,"HIV-1,2 Combo Ag/Ab EIA w/Reflex",3.00
2006550,THYROG MS,"Thyroglobulin by LC-MS/MS, Serum/Plasma",13.00
2006685,THYROGRFX,"Thyroglobulin, Serum or Plasma Reflex",12.00
2006885,U BAR,"Barbiturates Detection, Urine",16.00
2006898,HCV CORE,Hepatitis C High Resolution Genotyping,10.00
2007127,REG11U PAN,"Allergens, Respiratory Panel IgE, Utah",3.00
2007140,HIT AB,"HIT Antibody, PF4 IgG",13.00
2007145,HIT ABS AM,"HIT Antibodies, PF4 IgA/IgM",9.00
2007163,G6PD FGS,G6PD Deficiency (G6PD) Sequencing,12.00
2007190,FOB IA,Fecal Occult Blood by Immunoassay,17.00
2007192,ADENO QNT,"Adenovirus, Quantitative PCR",13.00
2007209,ACTIN/M2 R,"F-Actin & M2 Abs, IgG w/ Reflex to SMA",9.00
2007211,PEANUT COM,"Allergen, Peanut Cmpnts (uKnow) IgE",15.00
2007220,ECHINO IGG,"Echinococcus Ab, IgG",14.00
2007324,ALKD5F3 IP,ALK (D5F3) with Interpretation by IHC,4.00
2007335,LYMECSFR,Lyme Disease Reflexive Panel (CSF),1.00
2007443,RPR REV,RPR Reverse w/Rflx to Titer or TP-PA,5.00
2007473,ADENOPCR,Adenovirus by Qualitative PCR,8.00
2007479,PAIN HYB U,"Pain Mgt Drug Panel, High Res/EMIT, UR",20.00
2007486,SEND CULT,SEND CULTURE,18.00
2007508,UA REFLEX,Urinalysis with Reflex to Culture,11.00
2007573,HBSAG PN,"Hepatitis B Surface Ag w/Rflx, Prenatal",17.00
2007609,PHOS EXT,Antiphospholipid Abs Extended Panel,1.00
2007805,RVP PCR,Respiratory Virus Panel by PCR,15.00
2007820,OMECONTROL,Genomics Patient Control,8.00
2007880,ALPHA-SUB,"Alpha Subunit, Pit. Glycoprotein Horm.",18.00
2007893,HPV TMA,"HPV High Risk by TMA, ThinPrep",16.00
2007909,CDCO ETG/S,"Ethyl Glucuronide/Sulfate Confrm, Urn",6.00
2007912,ETG SCR,"Ethyl Gluc Scrn w/Rflx to Conf, Urine",20.00
2007935,LP RATIO,Lactate/Pyruvate Ratio,3.00
2007961,PCCA/ANNA,Paraneoplastic Abs (PCCA/ANNA) Rflx Scrn,12.00
2007980,HIVAGABMS,"HIV-1,2 Combo Ag/Ab EIA w/Reflx",8.00
2007991,SOLID NGS,Solid Tumor Mutation Panel by NGS,20.00
2007996,META URINE,"Metanephrines Fractionated, Urine",6.00
2008003,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",10.00
2008114,CELIAC REF,Celiac Disease Reflexive Cascade,7.00
2008291,CDCO BENZO,Benzodiazepines-Confirmation/Quantitatio,6.00
2008320,IFX NAB,Infliximab Activity and Neutralizing Ab,4.00
2008342,NMDP PRO,NMDP Comprehensive Profile,20.00
2008356,EMPL S TT,Infectious Disease Baseline Sera Storage,9.00
2008404,TP HPVHI,"HPV High Risk, Hybrid Capture, ThinPrep",6.00
2008438,GS PRIME,HIV-1 Drug Resistance (GenoSURE PRIme),5.00
2008509,PGSN,"Progesterone Quant, Serum/Plasma",8.00
2008650,BATH SALTS,"Bath Salts Panel, Urine",6.00
2008708,CRA,"Calculi Risk Assessment Panel, Urine",19.00
2008771,SUPERSAT,"Supersaturation Profile, Urine",6.00
2008868,NASH FS,NASH FibroSURE,8.00
2009033,FRAG X PCR,Fragile X (FMR1) w/Reflex to Methylation,9.00
2009035,TOX SCN ST,Urine Toxicology Screen,20.00
2009127,GUAIAC GI,"Guaiac, Acute GI Bleed",16.00
2009255,HCV REFLEX,"HCV Genotype w/Rflx to HCV HighRes, Seq",9.00
2009288,PAIN HYB 2,"Pain Mgt Pan, High Res/EMIT, Ur, Interp",10.00
2009310,MGMT,MGMT Methylation Detection by PCR,8.00
2009337,HHT PANEL,"HHT Panel, Seq and Del/Dup, 5 Genes",18.00
2009380,C3 NEP,Complement C3 Nephritic Factor,16.00
2009389,AA QNT P,"Amino Acids Quant by LC-MS/MS, Plasma",1.00
2009416,FACT H,Complement Factor H (B1H),4.00
2009418,HISTOGM U,"Histoplasma Galactomannan Ag Quant, Urn",19.00
2009600,TISSUE P,Permanent/Fixed Tissue Diagnosis,17.00
2009601,TISSUE F,Frozen Tissue Diagnosis,15.00
2009965,PSA HCH,Total Serum PSA - for HCH Only,13.00
2010095,HSVTYPEPCR,HSV-1 and HSV-2 Subtype by PCR,2.00
2010102,PCA3 TMA,PCA3 by TMA,13.00
2010125,LEGIONPCR,Legionella Species by Qualitative PCR,20.00
2010151,HEV IGG,"Hepatitis E Virus Ab, IgG by ELISA",1.00
2010156,HEV IGM,"Hepatitis E Virus Ab, IgM by ELISA",9.00
2010357,BUPRO,"Bupropion, Serum or Plasma",14.00
2010359,MPA MET,Mycophenolic Acid and Metabolites,3.00
2010673,CALR,CALR (Calreticulin) Exon 9 Mut. Analys.,4.00
8200060,CYTOL TT,Cytology Tracking Test,19.00
